8.67E-05	0	0	8.67E-05	0	0.000173355	8.67E-05	0.000433388	0.000693421	0.002080264	0.004247205	0.006847534	0.00918783	0.007974343	0.010227962	0.012828292	0.015255266	0.021322701	0.043252145	0.080783566	0.127416139	0.156366473	0.164340817	0.13513045	0.085724192	0.039871717	0.020542602	0.015168588	0.011181416	0.008407732	0.020282569
0	0	0	0	0	0	0	0	0	0.000251826	0.000251826	0	0.001133216	0.001636867	0.002770083	0.006673382	0.006169731	0.013220851	0.02807857	0.058297658	0.122009569	0.17690758	0.189121128	0.149458575	0.102618988	0.065978343	0.037018383	0.017879627	0.008184336	0.003651473	0.008687988
0	0	0	0	0	0	0	0	0	0.001520623	0.00646265	0.013875689	0.020148261	0.02109865	0.02109865	0.019197871	0.014445923	0.015016157	0.029081924	0.054172211	0.114807071	0.159095229	0.173351074	0.14978141	0.091237407	0.052081353	0.023569664	0.011784832	0.005132104	0.002090857	0.00095039
0	0	0	0	0	0	0	0.000165975	0	0.000497925	0.000829876	0.001327801	0.002157676	0.002489627	0.006804979	0.011618257	0.030539419	0.045311203	0.070539419	0.074854772	0.084149378	0.075186722	0.083319502	0.101742739	0.110539419	0.095103734	0.078506224	0.057427386	0.038672199	0.01593361	0.012282158
0	0	0	0	0	0	0	0	0.000140825	0.000140825	0.00028165	0.000422476	0.001267427	0.001689903	0.002394029	0.007322912	0.00887199	0.023376989	0.038304464	0.0597099	0.085199268	0.104773975	0.124207858	0.137586255	0.126601887	0.109280383	0.080833685	0.04492325	0.022672863	0.010843543	0.00915364
0	0	0	0	0	0	0	0	0	0	0.000165426	0.000330852	0.00082713	0.000661704	0.000661704	0.004301075	0.008602151	0.010421836	0.019851117	0.038378825	0.076757651	0.098263027	0.110504549	0.110339123	0.116129032	0.121091811	0.103722084	0.072622002	0.043341605	0.028122415	0.03490488
0	0	0	0	0	0.000390549	0	0	0.000195274	0.000195274	0.000195274	0	0.000390549	0.000390549	0.000976372	0.000781097	0.002148018	0.004881859	0.011325913	0.023042375	0.051357157	0.075766452	0.102714314	0.106229252	0.120289006	0.127709432	0.12360867	0.102909588	0.073032611	0.0380785	0.033391916
0	0	0	0	0	0	0	0	0.000467435	0.000623247	0.000623247	0.001246494	0.001246494	0.001558118	0.002804612	0.002960424	0.005609224	0.003583671	0.008569648	0.019320661	0.035525086	0.066064194	0.098628856	0.119819258	0.136646931	0.121533188	0.124181988	0.100186974	0.070271112	0.040978498	0.037550639
0.000139353	0	0	0	0	0	0	0	0.000139353	0.000278707	0.000696767	0.000557414	0.001393534	0.002229654	0.004459309	0.005295429	0.009336678	0.010172798	0.011148272	0.017837235	0.033166109	0.053511706	0.110367893	0.139492754	0.153428094	0.141722408	0.114966555	0.089464883	0.04835563	0.028428094	0.023411371
0	0	0	0	0	0	0.000283366	0	0.000283366	0.000566733	0	0.000566733	0.001416832	0.001983565	0.009634457	0.006517427	0.009917824	0.013884953	0.020119014	0.029753471	0.030320204	0.042504959	0.067441201	0.117880419	0.16180221	0.170303202	0.13431567	0.086993483	0.046188722	0.025502975	0.021819212
0	0	0	0	0	0	0	0	0	0.000371402	0.001485608	0.001114206	0.001485608	0.001671309	0.001114206	0.003156917	0.006128134	0.00538533	0.013927577	0.020798514	0.035097493	0.055153203	0.074837512	0.094893222	0.138904364	0.153203343	0.140575673	0.101392758	0.068709378	0.038811513	0.04178273

#-


# -------------------------------------------------------------------
# Trawl Survey Size Composition
# -------------------------------------------------------------------
#! Number of years:
16
#- Survey Years: #!
1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019
#- Number of samples:#!
4235 9584 3091 4384 4239 3471 3810 2941 4556 4723 2849 2460 3138 2325 2570 2237
#- Number of hauls: #!
50 82 48 106 131 124 106 126 147 139 132 89 86 95 92 74
#- Index for size-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#- Observed survey size compositions (proportions at age): oac_fish(1,nyrs_fish_age,1,nages) #!
0.009754982	0.007210195	0.005089546	0.008103862	0.005835813	0.004638758	0.002838063	0.005302208	0.007775195	0.016806154	0.022300631	0.02662346	0.04513731	0.051894881	0.089363934	0.095158155	0.10216426	0.093001295	0.07449873	0.059504951	0.050873768	0.057936619	0.048674653	0.03444889	0.02315628	0.017226818	0.018501351	0.008205025	0.004527117	0.002591054	0.000856044
0.003513757	0.00377847	0.004793047	0.00429724	0.004952349	0.008020935	0.009384293	0.009938062	0.011621801	0.013068866	0.015078433	0.015045952	0.017330314	0.02247548	0.043750129	0.071393501	0.117802065	0.139715876	0.130440245	0.121695614	0.086615439	0.067485311	0.034175968	0.022410514	0.012153482	0.005434916	0.002566716	0.000627268	0.000256015	0.000177944	0
0.000593062	0	0.000203262	0	0.000552235	0.000658135	0.001333714	0.003415607	0.005470855	0.011785874	0.011270589	0.029738704	0.024340813	0.016590044	0.01713893	1.28E-02	0.022357647	0.038180485	0.089966223	0.125642172	0.138953189	0.118235879	0.101613177	0.074723816	0.061668504	0.029462913	0.027217838	0.017292651	0.00685169	0.005613711	0.006348693
0.000127502	0.00027889	0.000663821	0.001100995	0.000552215	0.000486746	0.000647096	0.001544577	0.002608019	0.003266203	0.006553388	0.005278331	0.006831844	0.007761725	0.006947533	0.012218277	0.014581368	0.041070311	0.05524399	0.090737035	0.146673845	0.161236984	0.123143144	0.10468277	0.064907987	0.053206705	0.038320358	0.023113298	0.012285035	0.008185096	0.005744912
0.000410652	0.000321227	0.000769829	0.000987511	0.000532605	0.000910565	0.000730654	0.002106482	0.002308067	0.002001605	0.003122821	0.006985272	0.008210163	0.005519056	0.008025842	0.009035877	0.015987364	0.02033105	0.026695281	0.034147497	0.05946018	0.121278441	0.11779369	0.135097648	0.118568264	0.094933215	0.092610709	0.052237079	0.031868267	0.018526024	0.008487062
0.000157686	0.000233261	0.00013125	0.000476442	0.000674832	0.000784513	0.001191722	0.001687822	0.003386082	0.001797625	0.002163292	0.006066121	0.001966394	0.005632025	0.001826844	0.002562976	0.002323185	0.026778073	0.030912157	0.035407019	0.053833092	0.077747936	0.128248813	0.18390112	0.12669769	0.110111402	0.093717014	0.04724311	0.038040226	0.011307826	0.00299245
0.000322127	0.000661316	0.000417196	0.00268523	0.002456224	0.0015148	0.001497143	0.001642413	0.001236787	0.002016065	0.001909154	0.003938086	0.004910741	0.007974222	0.005137067	0.009536687	0.010561711	0.023168239	0.017175261	0.053037398	0.051025177	0.121347262	0.126851514	0.166859811	0.106108698	0.115628628	0.055472134	0.062421057	0.018146408	0.008776297	0.015565146
0.000353761	0	0.00018853	0	0.000536766	0.001094261	0.001256	0.002477178	0.003848646	0.005795369	0.006977958	0.018114135	0.011210199	0.007195698	0.009894033	0.01479759	0.020749223	0.0396464	0.064099005	0.076775511	0.063062316	0.078265926	0.070626517	0.099446949	0.094858889	0.081588407	0.069843675	0.048712965	0.048298563	0.014224118	0.046061413
4.70E-05	0.000111551	0.000177515	1.33E-05	4.48E-05	0.000198894	0.000239999	0.000286177	0.000124175	0.001456405	0.000379637	0.00081842	0.001179646	0.001334438	0.063492305	0.034142166	0.011743366	0.013061469	0.021140603	0.025474973	0.031466192	0.052025938	0.055403899	0.089045566	0.10703438	0.117035926	0.107989865	0.080687386	0.076904319	0.076745653	0.030194034
6.50E-05	0	3.17E-05	3.44E-05	0.000102993	0	0.000102993	0.000167627	8.16E-05	0.00041487	0.002027368	0.00229235	0.006069977	0.002150667	0.006399941	0.003348136	0.007194434	0.017760539	0.038092341	0.061839913	0.069913196	0.083662686	0.092691272	0.08980465	0.122655841	0.131419405	0.113101075	0.080115389	0.036467082	0.020579331	0.011413207
0.000710908	0.001142988	0.000355454	0.001064523	0.000931648	0.000714106	0.000566707	0.000615057	0.001170024	0.000491658	0.001061041	0.001482285	0.00256835	0.002152502	0.001836564	0.00771829	0.006376376	0.013091712	0.011777933	0.032202975	0.039699067	0.05623543	0.081548927	0.094409084	0.134907228	0.126205405	0.136680624	0.102516044	0.067050512	0.038919671	0.033796908
0	0	0.000121306	0.000125663	0.000125663	0.000369899	0.000125663	0.000376997	0.000750835	0.000125663	0.000236466	0.000406686	0.000251333	0.000535888	0.000170219	0.000148255	0.000703311	0.001810212	0.003619199	0.014825772	0.012396281	0.018399496	0.04421397	0.061027968	0.103106142	0.13904314	0.189941817	0.14421192	0.127440068	0.062765013	0.072625155
0	0	0	0	9.57E-05	0	0	7.09E-05	8.40E-05	0.000119423	0.000670265	0.000682796	0.001317078	0.001003983	0.001262317	0.003818998	0.001615244	0.004242121	0.005028611	0.01184589	0.013254103	0.034386479	0.040074587	0.115785207	0.160362271	0.152878072	0.188999017	0.135477213	0.08035469	0.028666855	0.017904257
0	0	0	0.000929261	0	0	0	0.000480361	0	0	0.002322279	0.000960702	0.000743091	0.004209766	0.002098182	0.002140235	0.005725286	0.00715843	0.008535628	0.012598643	0.007019362	0.025078262	0.052880208	0.098290856	0.119812443	0.165871702	0.180229297	0.123369079	0.091253023	0.042637485	0.04565642
0	8.47E-05	0	0	0.000124543	0.000140406	0.000147725	0.000147725	0.000293872	0.000404247	0.001383915	0	0.001491058	0.001262687	0.000971979	0.004420623	0.004216316	0.008194666	0.007420104	0.008062454	0.013521015	0.016400902	0.032482754	0.046266326	0.114551349	0.134620573	0.170266587	0.1503632	0.134715318	0.080305693	0.067739223
0	0	0.000388397	0	0	0	0	0	0.000378319	0.000756637	0.001088296	0.002064434	0.001293205	0.003781094	0.001602912	0.003976098	0.004724055	0.009350556	0.018931559	0.018479199	0.022758002	0.039861758	0.058930984	0.081016257	0.149186064	0.198248741	0.172334575	0.106485758	0.066207181	0.025136127	0.013019792
#-


# -------------------------------------------------------------------
# Longline Survey Size Composition, NOT USED IN MODEL, include one year of fake data
# -------------------------------------------------------------------
# Number of years: nyrs_srv2_size
1
# Longline Survey size comp years: yrs_srv1_size
1999
# Number of samples: nsamples_srv2_size(1,nyrs_srv2_size)
99
# Number of hauls: nhauls_srv2_size(1,nyrs_srv2_size)
99
# Index for size-age error matrix
1
# Observed longline survey size compositions (proportions at length): osc_srv2(1,nyrs_srv2_size,1,nlenbins)
0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667 0.0416666666666667


# -------------------------------------------------------------------
# Size-age transition matrix: proportion at size given age: 
# -------------------------------------------------------------------
0.8774	0.0718	0.0335	0.0125	3.80E-03	9.00E-04	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.00E-04
0.2042	0.1552	0.1831	0.1743	0.134	0.0832	0.0417	0.0169	0.0055	0.0015	3.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.0066	0.0153	0.0382	0.0772	0.1266	0.1685	0.1821	0.1596	0.1135	0.0655	0.0307	0.0116	0.0036	9.00E-04	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.00E-04
1.00E-04	3.00E-04	0.0013	0.0048	0.0148	3.68E-02	0.0746	0.123	0.1652	0.1807	0.161	0.1168	0.069	0.0332	0.013	0.0042	0.0011	2.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	-1.00E-04
0	0	0	1.00E-04	6.00E-04	0.0023	0.0079	0.022	0.05	0.0928	0.1406	0.174	0.1759	0.1452	0.0979	0.0539	0.0243	0.0089	0.0027	7.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	1.00E-04
0	0	0	0	0	1.00E-04	4.00E-04	0.0018	0.0063	0.0181	0.0426	0.0822	0.1298	0.1677	0.1775	0.1539	0.1092	0.0634	0.0302	0.0118	0.0037	0.001	2.00E-04	0	0	0	0	0	0	0	1.00E-04
0	0	0	0	0	0	0	1.00E-04	5.00E-04	0.0021	0.0072	0.0202	0.0463	0.0869	0.1339	0.1694	0.1757	0.1496	0.1045	0.0599	0.0282	0.0109	0.0034	9.00E-04	2.00E-04	0	0	0	0	0	1.00E-04
0	0	0	0	0	0	0	0	0	2.00E-04	9.00E-04	0.0036	0.0112	0.0286	0.0604	0.1048	0.1493	0.175	0.1685	0.1334	0.0868	0.0465	0.0204	0.0074	0.0022	5.00E-04	1.00E-04	0	0	0	2.00E-04
0	0	0	0	0	0	0	0	0	0	1.00E-04	6.00E-04	0.0023	0.0075	0.0207	0.0468	0.087	0.1332	0.1679	0.1743	0.1489	0.1048	0.0607	0.0289	0.0114	0.0037	0.001	2.00E-04	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0018	0.0063	0.0178	0.0413	0.0791	0.125	0.1629	0.175	0.155	0.1132	0.0681	0.0338	0.0138	0.0047	0.0013	3.00E-04	1.00E-04	0
0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	5.00E-04	0.0019	0.0064	0.0179	0.0414	0.079	0.1246	0.1623	0.1744	0.1548	0.1134	0.0686	0.0342	0.0141	0.0048	0.0013	3.00E-04	0
0	0	0	0	0	0	0	0	0.00E+00	0	0	0	0	1.00E-04	6.00E-04	0.0023	0.0076	0.0206	0.0461	0.0854	0.1307	0.1654	0.173	0.1495	0.1068	0.0631	0.0308	0.0124	0.0041	0.0011	4.00E-04
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	9.00E-04	0.0033	0.0103	0.0263	0.0557	0.0976	0.1417	0.1701	0.169	0.1389	0.0945	0.0532	0.0248	0.0095	0.003	0.001
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0015	0.0053	0.0151	0.0358	0.0705	0.1148	0.1548	0.173	0.1602	0.1228	0.078	0.041	0.0179	0.0064	0.0024
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	7.00E-04	0.0028	0.0089	0.0233	0.0505	0.0907	0.135	0.1666	0.1704	0.1445	0.1016	0.0592	0.0286	0.0115	0.0055
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0016	0.0055	0.0156	0.0366	0.0713	0.1153	0.1547	0.1722	0.1591	0.1219	0.0776	0.0409	0.0179	0.0093
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.001	0.0036	0.0108	0.0271	0.0565	0.098	0.141	0.1686	0.1674	0.138	0.0945	0.0537	0.0254	0.0142
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	6.00E-04	0.0024	0.0077	0.0205	0.0454	0.0835	0.1275	0.162	0.1709	0.1499	0.1093	0.0662	0.0333	0.0207
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0017	0.0057	0.016	0.0371	0.0718	0.1153	0.1541	0.1712	0.1582	0.1216	0.0777	0.0413	0.0278
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0013	0.0044	0.0128	0.031	0.0624	0.1046	0.146	0.1694	0.1637	0.1316	0.0881	0.049	0.0353
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.001	0.0035	0.0105	0.0264	0.055	0.0956	0.1383	0.1665	0.1671	0.1395	0.0971	0.0562	0.0431
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	8.00E-04	0.0029	0.0089	0.0229	0.0492	0.088	0.1313	0.1631	0.1689	0.1457	0.1048	0.0628	0.0505
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	6.00E-04	0.0024	0.0077	0.0202	0.0445	0.0817	0.1251	0.1595	0.1697	0.1505	0.1113	0.0686	0.0581
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	5.00E-04	0.0021	0.0067	0.0182	0.0408	0.0765	0.1196	0.1561	0.1698	0.1542	0.1168	0.0738	0.0648
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	5.00E-04	0.0018	0.006	0.0166	0.0378	0.0722	0.115	0.1528	0.1695	0.157	0.1213	0.0783	0.0711
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0017	0.0055	0.0153	0.0354	0.0686	0.1109	0.1498	0.1689	0.1591	0.1251	0.0822	0.077
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0015	0.0051	0.0143	0.0335	0.0656	0.1075	0.1471	0.1682	0.1607	0.1282	0.0855	0.0823
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0014	0.0047	0.0135	0.0319	0.0632	0.1046	0.1447	0.1674	0.1619	0.1309	0.0884	0.087
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0013	0.0045	0.0128	0.0306	0.0611	0.1021	0.1427	0.1666	0.1628	0.133	0.0909	0.0912
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0012	0.0043	0.0123	0.0295	0.0594	0.1	0.1408	0.1659	0.1635	0.1348	0.093	0.0949
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0012	0.0041	0.0119	0.0287	0.058	0.0982	0.1392	0.1651	0.164	0.1363	0.0948	0.0981
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0011	0.004	0.0115	0.028	0.0568	0.0967	0.1378	0.1645	0.1643	0.1375	0.0963	0.1011
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0011	0.0039	0.0112	0.0274	0.0558	0.0954	0.1366	0.1639	0.1646	0.1385	0.0976	0.1036
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0011	0.0038	0.011	0.0269	0.055	0.0944	0.1356	0.1633	0.1648	0.1393	0.0987	0.1057
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0011	0.0037	0.0108	0.0265	0.0543	0.0934	0.1347	0.1628	0.1649	0.14	0.0997	0.1077
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.001	0.0037	0.0107	0.0262	0.0538	0.0927	0.1339	0.1623	0.1649	0.1406	0.1005	0.1093
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	0.001	0.0036	0.0106	0.0259	0.0533	0.092	0.1332	0.1619	0.165	0.141	0.1012	0.111
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.001	0.0036	0.0105	0.0257	0.0529	0.0915	0.1327	0.1615	0.165	0.1414	0.1017	0.1123
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.001	0.0035	0.0104	0.0255	0.0526	0.091	0.1322	0.1611	0.1649	0.1417	0.1022	0.1137
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.001	0.0035	0.0103	0.0254	0.0523	0.0906	0.1317	0.1608	0.1649	0.142	0.1026	0.1147
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.001	0.0035	0.0103	0.0253	0.0521	0.0903	0.1313	0.1605	0.1648	0.1422	0.103	0.1155
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.001	0.0035	0.0103	0.0252	0.0519	0.09	0.131	0.1603	0.1648	0.1423	0.1033	0.1162
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.001	0.0035	0.0102	0.0251	0.0518	0.0897	0.1307	0.16	0.1647	0.1424	0.1035	0.1172
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.001	0.0035	0.0102	0.0251	0.0517	0.0895	0.1305	0.1598	0.1646	0.1425	0.1038	0.1176
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	0.001	0.0035	0.0102	0.025	0.0516	0.0894	0.1302	0.1596	0.1645	0.1426	0.1039	0.1183
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	0.001	0.0035	0.0102	0.025	0.0515	0.0892	0.13	0.1594	0.1644	0.1427	0.1041	0.1187
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	0.001	0.0035	0.0102	0.025	0.0514	0.0891	0.1299	0.1593	0.1643	0.1427	0.1042	0.1191
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	0.001	0.0035	0.0102	0.025	0.0514	0.089	0.1297	0.1591	0.1642	0.1427	0.1043	0.1196
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	0.001	0.0035	0.0102	0.025	0.0514	0.0889	0.1296	0.159	0.1641	0.1427	0.1044	0.1199
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	0.001	0.0035	0.0102	0.0249	0.0512	0.0886	0.1292	0.1587	0.1641	0.1429	0.1048	0.1206
#


# -------------------------------------------------------------------
# age error transition matrix: 
# -------------------------------------------------------------------
0.9732 0.0268 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0432 0.9137 0.0432 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0614 0.8771 0.0614 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0805 0.839 0.0805 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1e-04 0.0994 0.8011 0.0994 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 2e-04 0.1177 0.7642 0.1177 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 5e-04 0.1351 0.7289 0.1351 5e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.001 0.1512 0.6955 0.1512 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.0019 0.166 0.6642 0.166 0.0019 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.0033 0.1792 0.6349 0.1792 0.0033 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.0051 0.191 0.6076 0.191 0.0051 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.0075 0.2014 0.5822 0.2014 0.0075 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 1e-04 0.0104 0.2103 0.5584 0.2103 0.0104 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1e-04 0.0138 0.2179 0.5363 0.2179 0.0138 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0177 0.2242 0.5157 0.2242 0.0177 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 4e-04 0.022 0.2294 0.4965 0.2294 0.022 4e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 7e-04 0.0266 0.2335 0.4785 0.2335 0.0266 7e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.0314 0.2367 0.4617 0.2367 0.0314 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0015 0.0364 0.2391 0.4459 0.2391 0.0364 0.0015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0022 0.0415 0.2407 0.4311 0.2407 0.0415 0.0022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.003 0.0467 0.2417 0.4172 0.2417 0.0467 0.003 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0039 0.0518 0.2421 0.4041 0.2421 0.0518 0.0039 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.005 0.0568 0.2421 0.3918 0.2421 0.0568 0.005 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0063 0.0618 0.2416 0.3802 0.2416 0.0618 0.0063 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4e-04 0.0078 0.0666 0.2407 0.3692 0.2407 0.0666 0.0078 4e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5e-04 0.0094 0.0712 0.2395 0.3588 0.2395 0.0712 0.0094 5e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7e-04 0.0111 0.0756 0.2381 0.3489 0.2381 0.0756 0.0111 7e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.013 0.0797 0.2365 0.3396 0.2365 0.0797 0.013 0.001 0 0 0 0 0 0 0 0 0 0 0 0
